Scrape_Date,Platform,Job_title,Job_Category,Job_Link,Job_Location,Company_Name,keyword,,type_of_job,job_description,posted_time,scrape_country
Scrape_Date,Platform,Job_title,Job_Category,Job_Link,Job_Location,Company_Name,keyword,,type_of_job,job_description,posted_time,scrape_country
Scrape_Date,Platform,Job_title,Job_Category,Job_Link,Job_Location,Company_Name,keyword,,type_of_job,job_description,posted_time,scrape_country
Scrape_Date,Platform,Job_title,Job_Category,Job_Link,Job_Location,Company_Name,keyword,,type_of_job,job_description,posted_time,scrape_country
Scrape_Date,Platform,Job_title,Job_Category,Job_Link,Job_Location,Company_Name,keyword,,type_of_job,job_description,posted_time,scrape_country
Scrape_Date,Platform,Job_title,Job_Category,Job_Link,Job_Location,Company_Name,keyword,,type_of_job,job_description,posted_time,scrape_country
Scrape_Date,Platform,Job_title,Job_Category,Job_Link,Job_Location,Company_Name,keyword,,type_of_job,job_description,posted_time,scrape_country
Scrape_Date,Platform,Job_title,Job_Category,Job_Link,Job_Location,Company_Name,keyword,,type_of_job,job_description,posted_time,scrape_country
Scrape_Date,Platform,Job_title,Job_Category,Job_Link,Job_Location,Company_Name,keyword,,type_of_job,job_description,posted_time,scrape_country
Scrape_Date,Platform,Job_title,Job_Category,Job_Link,Job_Location,Company_Name,keyword,,type_of_job,job_description,posted_time,scrape_country
Scrape_Date,Platform,Job_title,Job_Category,Job_Link,Job_Location,Company_Name,keyword,,type_of_job,job_description,posted_time,scrape_country
Scrape_Date,Platform,Job_title,Job_Category,Job_Link,Job_Location,Company_Name,keyword,,type_of_job,job_description,posted_time,scrape_country
Scrape_Date,Platform,Job_title,Job_Category,Job_Link,Job_Location,Company_Name,keyword,,type_of_job,job_description,posted_time,scrape_country
Scrape_Date,Platform,Job_title,Job_Category,Job_Link,Job_Location,Company_Name,keyword,,type_of_job,job_description,posted_time,scrape_country
Scrape_Date,Platform,Job_title,Job_Category,Job_Link,Job_Location,Company_Name,keyword,,type_of_job,job_description,posted_time,scrape_country
